id	shape	vehicle	animal	person	building	nature	character	profession	sportobject	emoji
balance scale symbol	0	0	0	0	0	0	0	0	0	1
ballet shoes symbol	0	0	0	0	0	0	0	0	0	1
ballot box with ballot symbol	0	0	0	0	0	0	0	0	0	1
banana symbol	0	0	0	0	0	0	0	0	0	1
barn	0	0	0	0	1	0	0	0	0	0
baseball	0	0	0	0	0	0	0	0	1	0
baseball bat	0	0	0	0	0	0	0	0	1	0
bathtub symbol	0	0	0	0	0	0	0	0	0	1
beach with umbrella symbol	0	0	0	0	0	0	0	0	0	1
beaming face with smiling eyes symbol	0	0	0	0	0	0	0	0	0	1
bear	0	0	1	0	0	0	0	0	0	0
beaver symbol	0	0	0	0	0	0	0	0	0	1
bed symbol	0	0	0	0	0	0	0	0	0	1
bee	0	0	1	0	0	0	0	0	0	0
bell with slash symbol	0	0	0	0	0	0	0	0	0	1
bellhop bell symbol	0	0	0	0	0	0	0	0	0	1
beverage box symbol	0	0	0	0	0	0	0	0	0	1
bicycle symbol	0	0	0	0	0	0	0	0	0	1
biohazard symbol	0	0	0	0	0	0	0	0	0	1
black flag symbol	0	0	0	0	0	0	0	0	0	1
black heart symbol	0	0	0	0	0	0	0	0	0	1
black large square symbol	0	0	0	0	0	0	0	0	0	1
black medium square symbol	0	0	0	0	0	0	0	0	0	1
black nib symbol	0	0	0	0	0	0	0	0	0	1
black small square symbol	0	0	0	0	0	0	0	0	0	1
blueberries symbol	0	0	0	0	0	0	0	0	0	1
boar symbol	0	0	0	0	0	0	0	0	0	1
bookmark symbol	0	0	0	0	0	0	0	0	0	1
boomerang symbol	0	0	0	0	0	0	0	0	0	1
bottle with popping cork symbol	0	0	0	0	0	0	0	0	0	1
boy symbol	0	0	0	0	0	0	0	0	0	1
breast-feeding symbol	0	0	0	0	0	0	0	0	0	1
bubble tea symbol	0	0	0	0	0	0	0	0	0	1
building	0	0	0	0	1	0	0	0	0	0
building construction symbol	0	0	0	0	0	0	0	0	0	1
bullseye	1	0	0	0	0	0	0	0	0	0
bus stop symbol	0	0	0	0	0	0	0	0	0	1
bus symbol	0	0	0	0	0	0	0	0	0	1
busts in silhouette symbol	0	0	0	0	0	0	0	0	0	1
butcher	0	0	0	0	0	0	0	1	0	0
call me hand symbol	0	0	0	0	0	0	0	0	0	1
camel symbol	0	0	0	0	0	0	0	0	0	1
camera with flash symbol	0	0	0	0	0	0	0	0	0	1
camping symbol	0	0	0	0	0	0	0	0	0	1
candle symbol	0	0	0	0	0	0	0	0	0	1
car	0	1	0	0	0	0	0	0	0	0
card file box symbol	0	0	0	0	0	0	0	0	0	1
card index dividers symbol	0	0	0	0	0	0	0	0	0	1
carousel horse symbol	0	0	0	0	0	0	0	0	0	1
castle	0	0	0	0	1	0	0	0	0	0
cat symbol	0	0	0	0	0	0	0	0	0	1
chains symbol	0	0	0	0	0	0	0	0	0	1
check box with check symbol	0	0	0	0	0	0	0	0	0	1
check mark button symbol	0	0	0	0	0	0	0	0	0	1
check mark symbol	0	0	0	0	0	0	0	0	0	1
cheese wedge symbol	0	0	0	0	0	0	0	0	0	1
chef	0	0	0	0	0	0	0	1	0	0
chess pawn symbol	0	0	0	0	0	0	0	0	0	1
chestnut symbol	0	0	0	0	0	0	0	0	0	1
chicken	0	0	1	0	0	0	0	0	0	0
chicken symbol	0	0	0	0	0	0	0	0	0	1
child	0	0	0	1	0	0	0	0	0	0
chipmunk symbol	0	0	0	0	0	0	0	0	0	1
church symbol	0	0	0	0	0	0	0	0	0	1
circle	1	0	0	0	0	0	0	0	0	0
circled M symbol	0	0	0	0	0	0	0	0	0	1
cityscape symbol	0	0	0	0	0	0	0	0	0	1
clamp symbol	0	0	0	0	0	0	0	0	0	1
classical building symbol	0	0	0	0	0	0	0	0	0	1
clockwise vertical arrows symbol	0	0	0	0	0	0	0	0	0	1
cloud symbol	0	0	0	0	0	0	0	0	0	1
cloud with lightning and rain symbol	0	0	0	0	0	0	0	0	0	1
cloud with lightning symbol	0	0	0	0	0	0	0	0	0	1
cloud with rain symbol	0	0	0	0	0	0	0	0	0	1
cloud with snow symbol	0	0	0	0	0	0	0	0	0	1
club suit symbol	0	0	0	0	0	0	0	0	0	1
coffin symbol	0	0	0	0	0	0	0	0	0	1
comet symbol	0	0	0	0	0	0	0	0	0	1
computer mouse symbol	0	0	0	0	0	0	0	0	0	1
confounded face symbol	0	0	0	0	0	0	0	0	0	1
confused face symbol	0	0	0	0	0	0	0	0	0	1
construction symbol	0	0	0	0	0	0	0	0	0	1
control knobs symbol	0	0	0	0	0	0	0	0	0	1
copyright symbol	0	0	0	0	0	0	0	0	0	1
couch and lamp symbol	0	0	0	0	0	0	0	0	0	1
counterclockwise arrows button symbol	0	0	0	0	0	0	0	0	0	1
cow	0	0	1	0	0	0	0	0	0	0
cowboy hat face symbol	0	0	0	0	0	0	0	0	0	1
crab symbol	0	0	0	0	0	0	0	0	0	1
crayon symbol	0	0	0	0	0	0	0	0	0	1
crescent moon symbol	0	0	0	0	0	0	0	0	0	1
cricket game symbol	0	0	0	0	0	0	0	0	0	1
croissant symbol	0	0	0	0	0	0	0	0	0	1
cross mark button symbol	0	0	0	0	0	0	0	0	0	1
cross mark symbol	0	0	0	0	0	0	0	0	0	1
crossed swords symbol	0	0	0	0	0	0	0	0	0	1
crystal ball symbol	0	0	0	0	0	0	0	0	0	1
cupcake symbol	0	0	0	0	0	0	0	0	0	1
curling stone symbol	0	0	0	0	0	0	0	0	0	1
curly loop symbol	0	0	0	0	0	0	0	0	0	1
cyclone symbol	0	0	0	0	0	0	0	0	0	1
dagger symbol	0	0	0	0	0	0	0	0	0	1
deer	0	0	1	0	0	0	0	0	0	0
derelict house symbol	0	0	0	0	0	0	0	0	0	1
desert island symbol	0	0	0	0	0	0	0	0	0	1
desert symbol	0	0	0	0	0	0	0	0	0	1
desktop computer symbol	0	0	0	0	0	0	0	0	0	1
detective symbol	0	0	0	0	0	0	0	0	0	1
diamond	1	0	0	0	0	0	0	0	0	0
diamond suit symbol	0	0	0	0	0	0	0	0	0	1
diving mask symbol	0	0	0	0	0	0	0	0	0	1
dizzy face symbol	0	0	0	0	0	0	0	0	0	1
doctor	0	0	0	0	0	0	0	1	0	0
dog symbol	0	0	0	0	0	0	0	0	0	1
dolphin	0	0	1	0	0	0	0	0	0	0
double curly loop symbol	0	0	0	0	0	0	0	0	0	1
double exclamation mark symbol	0	0	0	0	0	0	0	0	0	1
dove symbol	0	0	0	0	0	0	0	0	0	1
down arrow symbol	0	0	0	0	0	0	0	0	0	1
down-left arrow symbol	0	0	0	0	0	0	0	0	0	1
down-right arrow symbol	0	0	0	0	0	0	0	0	0	1
dragon symbol	0	0	0	0	0	0	0	0	0	1
drop of blood symbol	0	0	0	0	0	0	0	0	0	1
dumpling symbol	0	0	0	0	0	0	0	0	0	1
eagle symbol	0	0	0	0	0	0	0	0	0	1
ear symbol	0	0	0	0	0	0	0	0	0	1
eight-pointed star symbol	0	0	0	0	0	0	0	0	0	1
eight-spoked asterisk symbol	0	0	0	0	0	0	0	0	0	1
eject button symbol	0	0	0	0	0	0	0	0	0	1
elf	0	0	0	0	0	0	1	0	0	0
envelope symbol	0	0	0	0	0	0	0	0	0	1
euro banknote symbol	0	0	0	0	0	0	0	0	0	1
evergreen tree symbol	0	0	0	0	0	0	0	0	0	1
ewe symbol	0	0	0	0	0	0	0	0	0	1
exclamation mark symbol	0	0	0	0	0	0	0	0	0	1
exclamation question mark symbol	0	0	0	0	0	0	0	0	0	1
expressionless face symbol	0	0	0	0	0	0	0	0	0	1
eye symbol	0	0	0	0	0	0	0	0	0	1
eyes symbol	0	0	0	0	0	0	0	0	0	1
face blowing a kiss symbol	0	0	0	0	0	0	0	0	0	1
face with medical mask symbol	0	0	0	0	0	0	0	0	0	1
face with monocle symbol	0	0	0	0	0	0	0	0	0	1
face with open mouth symbol	0	0	0	0	0	0	0	0	0	1
face with raised eyebrow symbol	0	0	0	0	0	0	0	0	0	1
face with tongue symbol	0	0	0	0	0	0	0	0	0	1
face without mouth symbol	0	0	0	0	0	0	0	0	0	1
factory	0	0	0	0	1	0	0	0	0	0
fairy	0	0	0	0	0	0	1	0	0	0
farmer	0	0	0	0	0	0	0	1	0	0
fast-forward button symbol	0	0	0	0	0	0	0	0	0	1
fearful face symbol	0	0	0	0	0	0	0	0	0	1
female sign symbol	0	0	0	0	0	0	0	0	0	1
ferry symbol	0	0	0	0	0	0	0	0	0	1
file cabinet symbol	0	0	0	0	0	0	0	0	0	1
film frames symbol	0	0	0	0	0	0	0	0	0	1
film projector symbol	0	0	0	0	0	0	0	0	0	1
first quarter moon face symbol	0	0	0	0	0	0	0	0	0	1
first quarter moon symbol	0	0	0	0	0	0	0	0	0	1
fleur-de-lis symbol	0	0	0	0	0	0	0	0	0	1
fly symbol	0	0	0	0	0	0	0	0	0	1
fog symbol	0	0	0	0	0	0	0	0	0	1
football	0	0	0	0	0	0	0	0	1	0
forest	0	0	0	0	0	1	0	0	0	0
fork and knife with plate symbol	0	0	0	0	0	0	0	0	0	1
fountain pen symbol	0	0	0	0	0	0	0	0	0	1
fountain symbol	0	0	0	0	0	0	0	0	0	1
framed picture symbol	0	0	0	0	0	0	0	0	0	1
frowning face symbol	0	0	0	0	0	0	0	0	0	1
frowning face with open mouth symbol	0	0	0	0	0	0	0	0	0	1
fuel pump symbol	0	0	0	0	0	0	0	0	0	1
full moon face symbol	0	0	0	0	0	0	0	0	0	1
funeral urn symbol	0	0	0	0	0	0	0	0	0	1
gardener	0	0	0	0	0	0	0	1	0	0
gear symbol	0	0	0	0	0	0	0	0	0	1
giraffe symbol	0	0	0	0	0	0	0	0	0	1
globe showing Asia-Australia symbol	0	0	0	0	0	0	0	0	0	1
globe showing Europe-Africa symbol	0	0	0	0	0	0	0	0	0	1
globe with meridians symbol	0	0	0	0	0	0	0	0	0	1
glowing star symbol	0	0	0	0	0	0	0	0	0	1
grimacing face symbol	0	0	0	0	0	0	0	0	0	1
grinning face symbol	0	0	0	0	0	0	0	0	0	1
guide dog symbol	0	0	0	0	0	0	0	0	0	1
hammer and pick symbol	0	0	0	0	0	0	0	0	0	1
hammer and wrench symbol	0	0	0	0	0	0	0	0	0	1
hand with fingers splayed symbol	0	0	0	0	0	0	0	0	0	1
heart	1	0	0	0	0	0	0	0	0	0
heart exclamation symbol	0	0	0	0	0	0	0	0	0	1
heart suit symbol	0	0	0	0	0	0	0	0	0	1
hedgehog	0	0	1	0	0	0	0	0	0	0
helicopter symbol	0	0	0	0	0	0	0	0	0	1
helmet	0	0	0	0	0	0	0	0	1	0
high voltage symbol	0	0	0	0	0	0	0	0	0	1
hill	0	0	0	0	0	1	0	0	0	0
hindu temple symbol	0	0	0	0	0	0	0	0	0	1
hockey puck	0	0	0	0	0	0	0	0	1	0
hockey stick	0	0	0	0	0	0	0	0	1	0
hole symbol	0	0	0	0	0	0	0	0	0	1
hollow red circle symbol	0	0	0	0	0	0	0	0	0	1
horse racing symbol	0	0	0	0	0	0	0	0	0	1
hospital symbol	0	0	0	0	0	0	0	0	0	1
hot dog symbol	0	0	0	0	0	0	0	0	0	1
hot pepper symbol	0	0	0	0	0	0	0	0	0	1
hot springs symbol	0	0	0	0	0	0	0	0	0	1
hourglass not done symbol	0	0	0	0	0	0	0	0	0	1
house	0	0	0	0	1	0	0	0	0	0
house symbol	0	0	0	0	0	0	0	0	0	1
houses symbol	0	0	0	0	0	0	0	0	0	1
hut symbol	0	0	0	0	0	0	0	0	0	1
ice skate symbol	0	0	0	0	0	0	0	0	0	1
index pointing up symbol	0	0	0	0	0	0	0	0	0	1
infinity symbol	0	0	0	0	0	0	0	0	0	1
information symbol	0	0	0	0	0	0	0	0	0	1
island	0	0	0	0	0	1	0	0	0	0
joker symbol	0	0	0	0	0	0	0	0	0	1
joystick symbol	0	0	0	0	0	0	0	0	0	1
kaaba symbol	0	0	0	0	0	0	0	0	0	1
kangaroo symbol	0	0	0	0	0	0	0	0	0	1
keyboard symbol	0	0	0	0	0	0	0	0	0	1
kick scooter symbol	0	0	0	0	0	0	0	0	0	1
kissing face symbol	0	0	0	0	0	0	0	0	0	1
kissing face with closed eyes symbol	0	0	0	0	0	0	0	0	0	1
kissing face with smiling eyes symbol	0	0	0	0	0	0	0	0	0	1
lab coat symbol	0	0	0	0	0	0	0	0	0	1
label symbol	0	0	0	0	0	0	0	0	0	1
lacrosse symbol	0	0	0	0	0	0	0	0	0	1
lake	0	0	0	0	0	1	0	0	0	0
last quarter moon face symbol	0	0	0	0	0	0	0	0	0	1
last track button symbol	0	0	0	0	0	0	0	0	0	1
latin cross symbol	0	0	0	0	0	0	0	0	0	1
leafy green symbol	0	0	0	0	0	0	0	0	0	1
left arrow curving right symbol	0	0	0	0	0	0	0	0	0	1
left arrow symbol	0	0	0	0	0	0	0	0	0	1
left speech bubble symbol	0	0	0	0	0	0	0	0	0	1
left-right arrow symbol	0	0	0	0	0	0	0	0	0	1
lemon symbol	0	0	0	0	0	0	0	0	0	1
level slider symbol	0	0	0	0	0	0	0	0	0	1
light rail symbol	0	0	0	0	0	0	0	0	0	1
lightning bolt	1	0	0	0	0	0	0	0	0	0
linked paperclips symbol	0	0	0	0	0	0	0	0	0	1
lion	0	0	1	0	0	0	0	0	0	0
litter in bin sign symbol	0	0	0	0	0	0	0	0	0	1
loudly crying face symbol	0	0	0	0	0	0	0	0	0	1
love-you gesture symbol	0	0	0	0	0	0	0	0	0	1
luxury car	0	1	0	0	0	0	0	0	0	0
mahjong red dragon symbol	0	0	0	0	0	0	0	0	0	1
male sign symbol	0	0	0	0	0	0	0	0	0	1
mammoth symbol	0	0	0	0	0	0	0	0	0	1
man	0	0	0	1	0	0	0	0	0	0
man dancing symbol	0	0	0	0	0	0	0	0	0	1
mansion	0	0	0	0	1	0	0	0	0	0
mantelpiece clock symbol	0	0	0	0	0	0	0	0	0	1
mechanic	0	0	0	0	0	0	0	1	0	0
medical symbol symbol	0	0	0	0	0	0	0	0	0	1
men holding hands symbol	0	0	0	0	0	0	0	0	0	1
men's room symbol	0	0	0	0	0	0	0	0	0	1
mermaid	0	0	0	0	0	0	1	0	0	0
metro symbol	0	0	0	0	0	0	0	0	0	1
microscope symbol	0	0	0	0	0	0	0	0	0	1
middle finger symbol	0	0	0	0	0	0	0	0	0	1
military helmet symbol	0	0	0	0	0	0	0	0	0	1
military medal symbol	0	0	0	0	0	0	0	0	0	1
minibus symbol	0	0	0	0	0	0	0	0	0	1
money with wings symbol	0	0	0	0	0	0	0	0	0	1
monster	0	0	0	0	0	0	1	0	0	0
motor boat symbol	0	0	0	0	0	0	0	0	0	1
motorcycle symbol	0	0	0	0	0	0	0	0	0	1
motorway symbol	0	0	0	0	0	0	0	0	0	1
mount fuji symbol	0	0	0	0	0	0	0	0	0	1
mountain	0	0	0	0	0	1	0	0	0	0
mountain symbol	0	0	0	0	0	0	0	0	0	1
multiply symbol	0	0	0	0	0	0	0	0	0	1
musician	0	0	0	0	0	0	0	1	0	0
national park symbol	0	0	0	0	0	0	0	0	0	1
neutral face symbol	0	0	0	0	0	0	0	0	0	1
new moon face symbol	0	0	0	0	0	0	0	0	0	1
new moon symbol	0	0	0	0	0	0	0	0	0	1
newspaper symbol	0	0	0	0	0	0	0	0	0	1
next track button symbol	0	0	0	0	0	0	0	0	0	1
ninja symbol	0	0	0	0	0	0	0	0	0	1
no bicycles symbol	0	0	0	0	0	0	0	0	0	1
no entry symbol	0	0	0	0	0	0	0	0	0	1
no mobile phones symbol	0	0	0	0	0	0	0	0	0	1
no pedestrians symbol	0	0	0	0	0	0	0	0	0	1
office building	0	0	0	0	1	0	0	0	0	0
oil drum symbol	0	0	0	0	0	0	0	0	0	1
old key symbol	0	0	0	0	0	0	0	0	0	1
om symbol	0	0	0	0	0	0	0	0	0	1
oncoming automobile symbol	0	0	0	0	0	0	0	0	0	1
oncoming bus symbol	0	0	0	0	0	0	0	0	0	1
oncoming police car symbol	0	0	0	0	0	0	0	0	0	1
oncoming taxi symbol	0	0	0	0	0	0	0	0	0	1
one o'clock symbol	0	0	0	0	0	0	0	0	0	1
one-thirty symbol	0	0	0	0	0	0	0	0	0	1
open mailbox with raised flag symbol	0	0	0	0	0	0	0	0	0	1
orange circle symbol	0	0	0	0	0	0	0	0	0	1
orthodox cross symbol	0	0	0	0	0	0	0	0	0	1
paintbrush symbol	0	0	0	0	0	0	0	0	0	1
palm tree symbol	0	0	0	0	0	0	0	0	0	1
part alternation mark symbol	0	0	0	0	0	0	0	0	0	1
partying face symbol	0	0	0	0	0	0	0	0	0	1
passenger ship	0	0	0	0	0	0	0	0	0	1
pause button symbol	0	0	0	0	0	0	0	0	0	1
peace symbol symbol	0	0	0	0	0	0	0	0	0	1
peach symbol	0	0	0	0	0	0	0	0	0	1
pear symbol	0	0	0	0	0	0	0	0	0	1
pen symbol	0	0	0	0	0	0	0	0	0	1
pencil symbol	0	0	0	0	0	0	0	0	0	1
people wrestling symbol	0	0	0	0	0	0	0	0	0	1
person	0	0	0	1	0	0	0	0	0	0
person bouncing ball symbol	0	0	0	0	0	0	0	0	0	1
person gesturing NO symbol	0	0	0	0	0	0	0	0	0	1
person golfing symbol	0	0	0	0	0	0	0	0	0	1
person in bed symbol	0	0	0	0	0	0	0	0	0	1
person in suit levitating symbol	0	0	0	0	0	0	0	0	0	1
person lifting weights symbol	0	0	0	0	0	0	0	0	0	1
person rowing boat symbol	0	0	0	0	0	0	0	0	0	1
person standing symbol	0	0	0	0	0	0	0	0	0	1
person swimming symbol	0	0	0	0	0	0	0	0	0	1
person taking bath symbol	0	0	0	0	0	0	0	0	0	1
person walking symbol	0	0	0	0	0	0	0	0	0	1
pick symbol	0	0	0	0	0	0	0	0	0	1
pickup truck symbol	0	0	0	0	0	0	0	0	0	1
pig	0	0	1	0	0	0	0	0	0	0
pig symbol	0	0	0	0	0	0	0	0	0	1
pinched fingers symbol	0	0	0	0	0	0	0	0	0	1
place of worship symbol	0	0	0	0	0	0	0	0	0	1
play button symbol	0	0	0	0	0	0	0	0	0	1
play or pause button symbol	0	0	0	0	0	0	0	0	0	1
pleading face symbol	0	0	0	0	0	0	0	0	0	1
plumber	0	0	0	0	0	0	0	1	0	0
plus symbol	0	0	0	0	0	0	0	0	0	1
police officer symbol	0	0	0	0	0	0	0	0	0	1
post office symbol	0	0	0	0	0	0	0	0	0	1
postal horn symbol	0	0	0	0	0	0	0	0	0	1
postbox symbol	0	0	0	0	0	0	0	0	0	1
prayer beads symbol	0	0	0	0	0	0	0	0	0	1
pregnant woman symbol	0	0	0	0	0	0	0	0	0	1
printer symbol	0	0	0	0	0	0	0	0	0	1
question mark symbol	0	0	0	0	0	0	0	0	0	1
racing car	0	1	0	0	0	0	0	0	0	0
racing car symbol	0	0	0	0	0	0	0	0	0	1
radioactive symbol	0	0	0	0	0	0	0	0	0	1
railway car symbol	0	0	0	0	0	0	0	0	0	1
railway track symbol	0	0	0	0	0	0	0	0	0	1
raised fist symbol	0	0	0	0	0	0	0	0	0	1
ram symbol	0	0	0	0	0	0	0	0	0	1
record button symbol	0	0	0	0	0	0	0	0	0	1
rectangle	1	0	0	0	0	0	0	0	0	0
recycling symbol symbol	0	0	0	0	0	0	0	0	0	1
red envelope symbol	0	0	0	0	0	0	0	0	0	1
red hair symbol	0	0	0	0	0	0	0	0	0	1
red heart symbol	0	0	0	0	0	0	0	0	0	1
registered symbol	0	0	0	0	0	0	0	0	0	1
reminder ribbon symbol	0	0	0	0	0	0	0	0	0	1
rescue worker's helmet symbol	0	0	0	0	0	0	0	0	0	1
reverse button symbol	0	0	0	0	0	0	0	0	0	1
ribbon symbol	0	0	0	0	0	0	0	0	0	1
right anger bubble symbol	0	0	0	0	0	0	0	0	0	1
right arrow curving down symbol	0	0	0	0	0	0	0	0	0	1
right arrow curving left symbol	0	0	0	0	0	0	0	0	0	1
right arrow curving up symbol	0	0	0	0	0	0	0	0	0	1
right arrow symbol	0	0	0	0	0	0	0	0	0	1
ringed planet symbol	0	0	0	0	0	0	0	0	0	1
robot	0	0	0	0	0	0	1	0	0	0
rocket symbol	0	0	0	0	0	0	0	0	0	1
rolled-up newspaper symbol	0	0	0	0	0	0	0	0	0	1
rooster symbol	0	0	0	0	0	0	0	0	0	1
rosette symbol	0	0	0	0	0	0	0	0	0	1
royal figure	0	0	0	0	0	0	1	0	0	0
rugby football symbol	0	0	0	0	0	0	0	0	0	1
safety vest symbol	0	0	0	0	0	0	0	0	0	1
sailboat symbol	0	0	0	0	0	0	0	0	0	1
sari symbol	0	0	0	0	0	0	0	0	0	1
satellite symbol	0	0	0	0	0	0	0	0	0	1
scissors symbol	0	0	0	0	0	0	0	0	0	1
selfie symbol	0	0	0	0	0	0	0	0	0	1
shamrock symbol	0	0	0	0	0	0	0	0	0	1
sheep	0	0	1	0	0	0	0	0	0	0
shield symbol	0	0	0	0	0	0	0	0	0	1
shinto shrine symbol	0	0	0	0	0	0	0	0	0	1
ship symbol	0	0	0	0	0	0	0	0	0	1
shopping bags symbol	0	0	0	0	0	0	0	0	0	1
shower symbol	0	0	0	0	0	0	0	0	0	1
skateboard symbol	0	0	0	0	0	0	0	0	0	1
skier symbol	0	0	0	0	0	0	0	0	0	1
skull and crossbones symbol	0	0	0	0	0	0	0	0	0	1
sled symbol	0	0	0	0	0	0	0	0	0	1
sleeping face symbol	0	0	0	0	0	0	0	0	0	1
slightly frowning face symbol	0	0	0	0	0	0	0	0	0	1
sloth symbol	0	0	0	0	0	0	0	0	0	1
small airplane symbol	0	0	0	0	0	0	0	0	0	1
smiling face symbol	0	0	0	0	0	0	0	0	0	1
smiling face with halo symbol	0	0	0	0	0	0	0	0	0	1
smiling face with sunglasses symbol	0	0	0	0	0	0	0	0	0	1
smiling face with tear symbol	0	0	0	0	0	0	0	0	0	1
smirking face symbol	0	0	0	0	0	0	0	0	0	1
snail symbol	0	0	0	0	0	0	0	0	0	1
snow-capped mountain symbol	0	0	0	0	0	0	0	0	0	1
snowflake symbol	0	0	0	0	0	0	0	0	0	1
snowman symbol	0	0	0	0	0	0	0	0	0	1
snowman without snow symbol	0	0	0	0	0	0	0	0	0	1
soccer ball symbol	0	0	0	0	0	0	0	0	0	1
soldier	0	0	0	0	0	0	0	1	0	0
spade suit symbol	0	0	0	0	0	0	0	0	0	1
sparkle symbol	0	0	0	0	0	0	0	0	0	1
sparkles symbol	0	0	0	0	0	0	0	0	0	1
speaker high volume symbol	0	0	0	0	0	0	0	0	0	1
speaker low volume symbol	0	0	0	0	0	0	0	0	0	1
speaker medium volume symbol	0	0	0	0	0	0	0	0	0	1
speaking head symbol	0	0	0	0	0	0	0	0	0	1
speedboat symbol	0	0	0	0	0	0	0	0	0	1
spider symbol	0	0	0	0	0	0	0	0	0	1
spider web symbol	0	0	0	0	0	0	0	0	0	1
spiral calendar symbol	0	0	0	0	0	0	0	0	0	1
spiral notepad symbol	0	0	0	0	0	0	0	0	0	1
sport utility vehicle symbol	0	0	0	0	0	0	0	0	0	1
sports medal symbol	0	0	0	0	0	0	0	0	0	1
square	1	0	0	0	0	0	0	0	0	0
stadium symbol	0	0	0	0	0	0	0	0	0	1
star	1	0	0	0	0	0	0	0	0	0
star and crescent symbol	0	0	0	0	0	0	0	0	0	1
star of David symbol	0	0	0	0	0	0	0	0	0	1
star symbol	0	0	0	0	0	0	0	0	0	1
station symbol	0	0	0	0	0	0	0	0	0	1
stop button symbol	0	0	0	0	0	0	0	0	0	1
stop sign symbol	0	0	0	0	0	0	0	0	0	1
stopwatch symbol	0	0	0	0	0	0	0	0	0	1
studio microphone symbol	0	0	0	0	0	0	0	0	0	1
sun behind large cloud symbol	0	0	0	0	0	0	0	0	0	1
sun behind rain cloud symbol	0	0	0	0	0	0	0	0	0	1
sun behind small cloud symbol	0	0	0	0	0	0	0	0	0	1
sun symbol	0	0	0	0	0	0	0	0	0	1
sunglasses symbol	0	0	0	0	0	0	0	0	0	1
superhero	0	0	0	0	0	0	1	0	0	0
taxi symbol	0	0	0	0	0	0	0	0	0	1
telephone symbol	0	0	0	0	0	0	0	0	0	1
tent symbol	0	0	0	0	0	0	0	0	0	1
thermometer symbol	0	0	0	0	0	0	0	0	0	1
thong sandal symbol	0	0	0	0	0	0	0	0	0	1
thought balloon symbol	0	0	0	0	0	0	0	0	0	1
tiger	0	0	1	0	0	0	0	0	0	0
timer clock symbol	0	0	0	0	0	0	0	0	0	1
tornado symbol	0	0	0	0	0	0	0	0	0	1
tower	0	0	0	0	1	0	0	0	0	0
trackball symbol	0	0	0	0	0	0	0	0	0	1
trade mark symbol	0	0	0	0	0	0	0	0	0	1
train engineer	0	0	0	0	0	0	0	1	0	0
train symbol	0	0	0	0	0	0	0	0	0	1
tram symbol	0	0	0	0	0	0	0	0	0	1
transgender symbol symbol	0	0	0	0	0	0	0	0	0	1
triangle	1	0	0	0	0	0	0	0	0	0
trolleybus symbol	0	0	0	0	0	0	0	0	0	1
trophy symbol	0	0	0	0	0	0	0	0	0	1
truck	0	1	0	0	0	0	0	0	0	0
